Article19,http://N3ayzD4oECZFBq.com,5414485388378672656,http://CUMLiBv60.com,Research69,JournalArticle165,AssistantProfessor12,SystemsStaff10
Article20,http://iml6cqhK9xuuVt.com,-976292076575370123,http://j7c3Gv48d.com,Research112,Book22,PostDoc3,Employee39
Article21,http://Y63EOccNbNp2YU4.com,-9207179515371773229,http://2auCDtFO.com,Research67,Dean20,Lecturer47,Faculty6
Article22,http://MnnqZH.com,3481586182590765684,http://XG1IuFb9.com,Research56,Dean7,Director1,Article37
Article23,http://F7ws0C.com,-6976416312807680097,http://mz05q8GmG.com,Research165,Organization1,PostDoc16,Person479
Article24,http://Y1YSNl9K.com,-7553639434747031481,http://vdvv7y0p0Wm.com,Research53,PostDoc5,Chair1,Director12
Article25,http://FnWegSvddTJ.com,4193368971759962522,http://jSrvrZyk9CUY.com,Research197,Chair10,PostDoc8,Professor8
Article26,http://vgJqJx2V.com,-6914310682017600571,http://87akD3Qv.com,Research58,Employee70,Lecturer7,AdministrativeStaff7
Article27,http://jFzmWh9.com,4529238834804451425,http://BaOQJlLQZOw8o8.com,Research200,Course15,Employee64,Research164
Article28,http://ACEVJIj.com,-4148446531992960866,http://bOdVNlqcSdh.com,Research83,Specification2,PostDoc18,AssistantProfessor14
Article29,http://fMoKcX2i6y.com,-6819483094473569845,http://2cazwN2vHdy9iD.com,Research114,UnofficialPublication19,PostDoc8,Course28
Article30,http://J3bvdD4VPEX3Zx.com,-3426991571965851054,http://xhOSxtvzcnSQk.com,Research92,Article3,Director2,Specification28
Article31,http://tnx4mogyX0Djudw.com,1993706910246731883,http://bLMWMl1hEWT.com,Research24,Software66,VisitingProfessor9,Book25
Article32,http://rXSnvtP9Ao.com,2173339208934970595,http://hW7TkaEorS7cJ.com,Research7,Professor14,AdministrativeStaff10,AssistantProfessor2
Article33,http://8sf6cd.com,29144711571483154,http://mpfToJ3ldZ.com,Research34,GraduateCourse1,Dean16,UndergraduateStudent40
Article34,http://uG0PuOwqjpgLif.com,1148321881379963677,http://eZ4Raewq.com,Research89,Manual4,TeachingAssistant5,Professor8
Article35,http://wZFw9.com,-1846408275434667972,http://H1pbWlk.com,Research18,UnofficialPublication32,Professor8,SystemsStaff13
Article36,http://zhkcpbavpbcA2.com,4569357018594268822,http://ku6xUMPpA02fh.com,Research50,College19,TeachingAssistant22,GraduateStudent211
Article37,http://TI6m3cP4FsaG.com,2193097511679154862,http://6U7ajHS.com,Research49,AdministrativeStaff20,Director15,Faculty5
Article38,http://Hj6jvRUQz.com,3174038762337172779,http://4u5aTo.com,Research133,College50,Chair10,Person89
Article39,http://UdS4eX5Kgc20gIA.com,2586113030566110610,http://m7H2kFg.com,Research27,University1,Dean4,Book2
Article40,http://bDNeOtl.com,-7854249770822379827,http://ycV50lHOLan.com,Research115,Lecturer62,VisitingProfessor2,Work27
Article41,http://P2HL0CP0wRlO.com,-1788406164717021270,http://1Vkr9GYv6TJ1.com,Research13,Professor18,Director4,College99
Article42,http://uGQa9gfO.com,8546522938794437067,http://640fDBHhcENQ.com,Research44,Research65,Student53,TeachingAssistant21
Article43,http://m0bzeR2TI.com,5848695440800147670,http://trltfqc0bRYUyv.com,Research152,Specification7,SystemsStaff11,Research168
Article44,http://UiPHfyVZG.com,-7892148955691577000,http://oophcdOXp.com,Research195,VisitingProfessor15,PostDoc6,Student369
Article45,http://Fba0L9mjHPY9rwq.com,7159153466221179921,http://pJuWAZsvZYbV6U.com,Research73,ResearchGroup6,PostDoc14,TechnicalReport29
Article46,http://wg0hBy.com,-8038449312984785629,http://zAxzAkRdch.com,Research86,Faculty3,Lecturer26,TeachingAssistant22
Article47,http://lcIpswx0Bpj0h.com,-189774651865621957,http://x1bbVaF9t7U1vnx.com,Research125,TeachingAssistant1,ClericalStaff8,Research180
Article48,http://p94yQmxn.com,-7587868996297455392,http://ZCioMhQ6GJ.com,Research51,UndergraduateStudent51,Employee64,JournalArticle127
Article49,http://PUPfCnabADJ6.com,-2457162141586271538,http://KSTJHAxwqTjm.com,Research165,Chair13,ResearchAssistant30,Organization1
Article50,http://d8Q8MKXRdu4wPS5.com,3597841807080169785,http://NjGsO.com,Research200,ClericalStaff20,Director5,Employee4
