College47,http://HHdD4WcQcDAQ.com,1993834656137078311,http://NSbdNOc.com,AdministrativeStaff22,Department4,College96,AssistantProfessor12,JournalArticle33,SystemsStaff25
College48,http://Db0jdI0evqi7MSu.com,-3766649085382921253,http://y9jxdwocT6ff.com,College38,ResearchGroup15,Institute18,TeachingAssistant29,UnofficialPublication37,Lecturer4
College49,http://FZhl5RguaImKSfk.com,-1580505540220667091,http://23ME8.com,Person100,College91,Institute7,Dean13,ConferencePaper168,Professor4
College50,http://pbmbBHqNeAKr.com,-719261887149815593,http://fd0xXU3d2gj8rC.com,Program3,University1,Program12,AssociateProfessor5,Article1,Professor1
College51,http://AJocuRski.com,-3166965525922522726,http://lOaIN.com,Research112,Organization1,Program1,GraduateStudent26,Article8,VisitingProfessor8
College52,http://iBj9IAEapmYI8.com,6712511151541724588,http://mLuGa.com,Publication29,ResearchGroup7,Department5,SystemsStaff9,Specification7,AdministrativeStaff1
College53,http://pAai4M4vn.com,-6847891853198854418,http://4yUmQ0auv3x.com,AssociateProfessor9,University1,University1,TeachingAssistant25,Article13,Director6
College54,http://W9Vl8yBjPt.com,-9107387186621744412,http://zaLAvaOFKQqduU1.com,Chair14,Department3,ResearchGroup15,SystemsStaff16,Article15,PostDoc24
College55,http://LHAcOjb.com,-6096833529728666003,http://RIJ4gI2Q8GUK.com,University1,Organization1,ResearchGroup9,Employee3,TechnicalReport27,Chair4
College56,http://hbb1zq9W2P.com,-3841449881178043457,http://rw7WZafBqnHRao8.com,Employee29,Program3,ResearchGroup7,Director13,Software48,AdministrativeStaff18
College57,http://beShwKidqZdJhGM.com,-8951451272886134124,http://QuqMcsTpaGs.com,SystemsStaff14,Institute19,University1,AssociateProfessor16,Book15,Faculty9
College58,http://8Isu7.com,-1334812299219094943,http://rijUaqBHUGn.com,Specification26,Institute13,College40,Lecturer22,ConferencePaper176,Student167
College59,http://9ETdx.com,8433196505626452748,http://a8435neOgVTP.com,Specification13,Organization1,Organization1,GraduateStudent176,JournalArticle79,Person386
College60,http://04nUdL.com,-3810334961131940182,http://w4lb4eEvyKpPo1.com,Institute17,Program18,ResearchGroup5,UndergraduateStudent159,JournalArticle5,AdministrativeStaff30
College61,http://txQgvd19j.com,156621624008962624,http://KwLILS7h5KAbd.com,Software78,Organization1,Department5,Person130,Article25,AdministrativeStaff23
College62,http://CnfoasQthbxFBU.com,1107301290456225160,http://LFYvln7I.com,TeachingAssistant6,ResearchGroup5,ResearchGroup15,Professor20,Software48,AssistantProfessor20
College63,http://wmoZ6S7cQBa.com,-8702804132071451119,http://UkPXigM.com,Faculty12,Program10,Institute16,Lecturer29,Specification3,Student400
College64,http://vHB9fI.com,-8366763409398444558,http://gl4r4sSwYz.com,ConferencePaper194,University1,Institute12,AssociateProfessor2,Publication122,Dean8
College65,http://QgLL0uj2ucLgj.com,-3263851864879561345,http://LQujahpG5L.com,AssociateProfessor4,Organization1,Program1,PostDoc21,Article41,VisitingProfessor14
College66,http://9x5matwqcxQRA.com,8452570924722790147,http://r9sapiCG0wnHCSA.com,Student385,College69,Department5,Faculty10,ConferencePaper7,ResearchAssistant11
College67,http://WMSUm9Eo4a.com,5165112553827156972,http://yaKT0wEDUlY5.com,Chair12,Institute4,University1,SystemsStaff21,Article30,PostDoc17
College68,http://xpZW1.com,-1569355627629673531,http://PyZ66iN7Xd.com,Program7,ResearchGroup13,Organization1,Dean11,ConferencePaper42,UndergraduateStudent18
College69,http://DPKs6xoO.com,-6009694632852675143,http://Tlx1I0dm5.com,AssociateProfessor15,ResearchGroup2,University1,ClericalStaff16,TechnicalReport29,GraduateStudent296
College70,http://GFcf6Iv.com,7348424240737659606,http://nPUuCcM.com,Lecturer76,College1,University1,Lecturer25,Manual90,SystemsStaff14
College71,http://4EVTacKFeDvSK.com,-7386933990082231928,http://rWlFA6.com,Article25,University1,Program19,Chair4,ConferencePaper40,ResearchAssistant41
College72,http://jqXFa8abw.com,-1614677386333229150,http://DpW9gbpNbzTC7Nt.com,Program11,ResearchGroup5,Institute11,UndergraduateStudent98,Software91,SystemsStaff16
College73,http://uvDE3dKm3Oo.com,367307338497053357,http://987kI.com,Specification25,ResearchGroup7,College49,SystemsStaff28,Specification20,ResearchAssistant47
College74,http://CEsEqI.com,1227717842216341019,http://o36mN.com,AdministrativeStaff16,ResearchGroup8,College89,TeachingAssistant8,UnofficialPublication25,UndergraduateStudent157
College75,http://vx76dUGcpa9DxSM.com,-1181756819397192792,http://F7bHsdLJ.com,FullProfessor23,Organization1,Program14,FullProfessor20,Manual83,PostDoc13
College76,http://lXFzbj1BqMFJgW5.com,-3591032448059358871,http://mVaacEiJNj0.com,ResearchGroup7,Program3,Institute4,GraduateStudent196,Publication23,Employee12
College77,http://mkiQkq4dNQvQlDo.com,-5142340132006641501,http://D0v0XqEf9S6zSMu.com,AssistantProfessor3,College64,Department3,PostDoc13,TechnicalReport2,AdministrativeStaff12
College78,http://vB0eop1.com,-2705444570458918420,http://uO4l8PnZ.com,UnofficialPublication45,Organization1,ResearchGroup12,Professor17,ConferencePaper260,Student197
College79,http://ScyXqMBfxdxnBvE.com,-7762226856534001130,http://zvH01McQ.com,AssociateProfessor15,College66,Program8,Lecturer71,UnofficialPublication25,Director2
College80,http://f2AQmpnewcu.com,-4038557836695859923,http://8XJ1cVO85M.com,Department1,Organization1,Department2,SystemsStaff10,TechnicalReport42,Faculty15
College81,http://GVm6HyaW9wxx.com,-4863126199036487211,http://9jmJio3.com,Director6,Program7,Program15,Lecturer79,Manual54,Professor8
College82,http://3ABzZRfph.com,-3090087516210959779,http://cd8aO5UWNpp.com,ResearchGroup5,Program4,University1,Employee94,Specification2,Employee36
College83,http://s1n7Mu3iZU1Xb9.com,8593407231190891917,http://1PrJiBbPlNF6P.com,Course23,Department4,Organization1,Lecturer57,Publication17,Faculty8
College84,http://gedMiSLdrdPxU1.com,-2305025003993102850,http://wOBUrFFIoGvIQ.com,Institute11,Department2,Department4,AssistantProfessor3,Book3,PostDoc6
College85,http://6UiIa54aQQ.com,-2964136228406684287,http://mSVa3JBwsj.com,Faculty13,Program1,ResearchGroup12,PostDoc9,Publication114,PostDoc14
College86,http://ieITpWA.com,-4278760219986065333,http://0mbS2JxnSAQcdZ.com,Institute5,Institute14,Department2,Professor17,Publication125,GraduateStudent132
College87,http://0DN8FpamU0Be7.com,-3075472887065706808,http://1Ey7Qw.com,Specification4,ResearchGroup5,Institute11,AssociateProfessor1,Publication162,AssociateProfessor15
College88,http://bENSy66c0a.com,3014902757535852599,http://HDuy9yamF.com,Person198,Institute8,Institute16,AssociateProfessor7,Software82,PostDoc2
College89,http://UIazcUk.com,-1514907947820875610,http://dn8TS.com,GraduateStudent232,College45,College6,UndergraduateStudent154,Manual68,Lecturer42
College90,http://YdF4yhcIDmDHd.com,-7102684771044274438,http://kDBWrh7.com,Specification5,Program7,University1,Employee42,Software69,TeachingAssistant28
College91,http://ZY9nK4aecP.com,2457603376244067692,http://PlKc5GK6eE.com,Book6,Program9,University1,AdministrativeStaff18,Specification19,Lecturer45
College92,http://OvgjBdIHqdhql.com,-6580761463640608156,http://Xdajk.com,Specification28,College34,ResearchGroup1,Director1,Article15,Dean2
College93,http://7XYBMi.com,-4162069738186985649,http://jPSnn7H.com,Research127,Institute4,Organization1,UndergraduateStudent35,Publication69,GraduateStudent211
College94,http://tOd1db4gN9.com,7258060334310832346,http://dXWgXmH.com,ConferencePaper122,Program3,College39,Person274,Specification30,TeachingAssistant17
College95,http://vsJYixwQ4ZoRc.com,-7280521883525021041,http://Csqc1SJRc.com,FullProfessor1,College50,Institute7,ResearchAssistant7,Manual43,GraduateStudent183
College96,http://KDBlayZ.com,2716902872979553026,http://F8fcFN6XfidKK.com,Department4,Institute2,University1,AssistantProfessor24,Specification6,VisitingProfessor12
College97,http://ei2Y3gYSPmfcO.com,9041283455855846744,http://WOGKp.com,AssistantProfessor25,Department5,College34,ClericalStaff7,Article33,VisitingProfessor13
College98,http://ocHoAQSw2mS.com,8171169293294642001,http://xZwUTsNl7dc7.com,Book24,Organization1,Program20,Lecturer80,Article32,Director15
College99,http://3maK2PX.com,-5234932403817628202,http://ufYA3pFaHG8d.com,FullProfessor17,University1,Department5,Professor5,Article36,GraduateStudent63
College100,http://8dNqNX.com,-7208800392454273276,http://dtX9rdTd.com,TeachingAssistant15,Program20,Institute11,Professor6,Specification12,GraduateStudent144
