Manual58,http://uh8uq.com,-4371435050515628310,http://hHlWGAkW5aQN.com,Research22,Professor10,PostDoc25,Person132
Manual59,http://IDCuezAZx.com,4267684438257256854,http://lo1radh1.com,Research164,Director5,Professor18,TechnicalReport27
Manual60,http://NicJWniGL4sD0t.com,-3338120751186727471,http://JrEN5SoQ2v.com,Research153,UndergraduateStudent29,ResearchAssistant14,VisitingProfessor11
Manual61,http://KxljXLH76FJcR.com,8436386617937682346,http://7wjpEUoaSyWqK.com,Research102,Person185,Person296,JournalArticle149
Manual62,http://H35uXDTCG0.com,-7619315196567453223,http://aeUQckf7.com,Research198,Chair9,AssistantProfessor1,Software5
Manual63,http://q4cqNcacSQx.com,5484206614122767652,http://a8FOwrwg8TY.com,Research74,AssociateProfessor15,AdministrativeStaff7,AssociateProfessor4
Manual64,http://Gug4sOx2t.com,4878284659883149932,http://TOWG0mLOyj.com,Research15,Student219,Employee15,Chair12
Manual65,http://ZZwbJMwRSW.com,-5922997078554789932,http://b2q8TfdpoHsZFk.com,Research163,ClericalStaff7,TeachingAssistant3,ClericalStaff9
Manual66,http://ZwTNL.com,-3302436884847424640,http://Z5Qnzbqq.com,Research171,Book18,SystemsStaff24,University1
Manual67,http://3hafG6.com,-5988402947085702609,http://AlyskIU43m08.com,Research56,Program4,Person225,AssistantProfessor21
Manual68,http://b2vJn7gjZb5f.com,1278473456186981706,http://rcdjUFTqd3rMcc.com,Research71,Schedule2,Chair15,TechnicalReport48
Manual69,http://4UOja.com,-3700310069453383487,http://rYfCWmOnGoSxGV.com,Research179,ClericalStaff8,Dean3,Research135
Manual70,http://JuI1hvpQ.com,-4321366132777149232,http://3sqMSkdO.com,Research190,PostDoc5,SystemsStaff9,TeachingAssistant22
Manual71,http://jEugjebyCqO7D.com,1417373992430764518,http://kcn6T5dTCcr87k.com,Research170,Department5,Employee29,University1
Manual72,http://BdD0gXJR3pvX.com,-7581664036915271685,http://zzqGU4.com,Research51,University1,Student82,Employee18
Manual73,http://o4Nmh.com,-7306463614573032093,http://beQhTPclytsE.com,Research132,SystemsStaff26,TeachingAssistant10,Software24
Manual74,http://wWQYY9.com,-2304623287817212508,http://aO8YQu4JyhuHE5.com,Research56,Software68,Dean12,SystemsStaff1
Manual75,http://Jgeap.com,9159661896981431775,http://auiH9H.com,Research39,FullProfessor22,TeachingAssistant5,AssistantProfessor9
Manual76,http://fJRks5e8.com,5829080373441657780,http://Ezx1EfipnS.com,Research88,Work88,Employee13,Chair13
Manual77,http://YrSi1d6kkb.com,-805793168599004953,http://bSPsVul12D2Q.com,Research154,Program2,Faculty4,Student39
Manual78,http://3qrMr.com,4618925054622261747,http://lG7SU.com,Research110,AssociateProfessor20,Lecturer20,AssociateProfessor18
Manual79,http://xJ5bU2WCkrH.com,-7079192734902858065,http://kYqFG.com,Research60,Institute5,Person308,Faculty8
Manual80,http://mayAd.com,-4390091121736930834,http://InDRYIhMab.com,Research195,Publication28,Employee70,Course35
Manual81,http://YaEZ1cK2.com,4300097528533671052,http://Idk6OYvao.com,Research2,GraduateCourse26,Lecturer44,Person433
Manual82,http://k1Aq9NzoEXnL.com,-2847795788030319752,http://RFTHj.com,Research23,Program4,PostDoc20,Program16
Manual83,http://qUtYz5DDTrpOrSW.com,-8643939324555888519,http://myY7p4YPNPC.com,Research2,Person38,AssistantProfessor23,TeachingAssistant8
Manual84,http://JUiGVj.com,-2531700745777476848,http://jXbwHOVNlbi.com,Research33,Work33,FullProfessor3,Faculty14
Manual85,http://xxObQxeyco.com,-2745194256769038409,http://WMvWrZY.com,Research86,Lecturer52,Faculty13,SystemsStaff14
Manual86,http://ryDWfRf0b3ehL2.com,8166842948910438453,http://CKqe5YdV0kX4p.com,Research160,Employee99,Director3,JournalArticle76
Manual87,http://XvAtphkv.com,-6958413532686366133,http://8sWavomGOQ5rtRU.com,Research134,Person402,Director7,Department6
Manual88,http://mOPiZ0jacrqMfy.com,-756341362140548995,http://b4KSqxdbJk.com,Research89,UndergraduateStudent2,AssociateProfessor12,Chair9
Manual89,http://8OHfLQ58IdnG80.com,1507407745388673954,http://arcPvM.com,Research113,Department3,Lecturer9,ResearchAssistant57
Manual90,http://Tw2DFGefvcX.com,-302509902344735273,http://eq7UNWuaB.com,Research174,Software52,Dean7,Research54
